"";"MasterRow";"Song.ID";"Danceability";"Energy";"Key";"Loudness";"Mode";"Speechiness";"Acousticness";"Instrumentalness";"Liveness";"Valence";"Tempo";"Type";"Time.Signature"
"151";"151";"1ZZaZVYMURipAsSqa3sG57";"0.677";"0.457";"9";"-9.42";"0";"0.24";"0.416";"0";"0.0896";"0.861";"79.152";"audio_features";"4"
"152";"152";"5FX89IUKm9QJT9ymrmyK4k";"0.865";"0.472";"11";"-7.359";"0";"0.237";"0.223";"5.39e-05";"0.109";"0.843";"130.011";"audio_features";"4"
"153";"153";"7nRgXWoPQDLYoinFlw0gqU";"0.606";"0.775";"0";"-6.038";"0";"0.04";"0.0086";"0.498";"0.305";"0.508";"140.013";"audio_features";"4"
"154";"154";"7nRgXWoPQDLYoinFlw0gqU";"0.606";"0.775";"0";"-6.038";"0";"0.04";"0.0086";"0.498";"0.305";"0.508";"140.013";"audio_features";"4"
"155";"155";"64GVW8hXaMTe7sMokBSKNc";"0.611";"0.537";"6";"-7.187";"1";"0.0329";"0.206";"0.00531";"0.109";"0.233";"80.001";"audio_features";"4"
"156";"156";"64GVW8hXaMTe7sMokBSKNc";"0.611";"0.537";"6";"-7.187";"1";"0.0329";"0.206";"0.00531";"0.109";"0.233";"80.001";"audio_features";"4"
"157";"157";"4zvHZWOGyL7WcmqHOgtGCW";"0.431";"0.669";"2";"-10.065";"1";"0.035";"0.0252";"0.0433";"0.117";"0.855";"203.906";"audio_features";"4"
"158";"158";"683b4ikwa62JevCjwrmfg6";"0.606";"0.282";"9";"-12.207";"0";"0.0339";"0.501";"8.3e-06";"0.152";"0.563";"67.409";"audio_features";"4"
"159";"159";"1TO3lTPLvp35VnrqCqYsmR";"0.553";"0.679";"5";"-6.422";"1";"0.027";"0.169";"0.0606";"0.231";"0.856";"145.239";"audio_features";"4"
"160";"160";"7otz0Bo4orUxz1a0CQSofH";"0.805";"0.573";"1";"-6.368";"1";"0.247";"0.0739";"0";"0.0868";"0.765";"82.52";"audio_features";"4"
"161";"161";"7otz0Bo4orUxz1a0CQSofH";"0.805";"0.573";"1";"-6.368";"1";"0.247";"0.0739";"0";"0.0868";"0.765";"82.52";"audio_features";"4"
"162";"162";"0G6ExlA2fcJIDGoayswUNT";"0.704";"0.231";"11";"-14.577";"1";"0.256";"0.856";"0.0525";"0.109";"0.532";"84.634";"audio_features";"4"
"163";"163";"0G6ExlA2fcJIDGoayswUNT";"0.704";"0.231";"11";"-14.577";"1";"0.256";"0.856";"0.0525";"0.109";"0.532";"84.634";"audio_features";"4"
"164";"164";"6ImxYXeLDQPIv4qo7bMhSk";"0.654";"0.555";"7";"-8.24";"1";"0.052";"0.0347";"0";"0.17";"0.11";"107.535";"audio_features";"4"
"165";"165";"6ImxYXeLDQPIv4qo7bMhSk";"0.654";"0.555";"7";"-8.24";"1";"0.052";"0.0347";"0";"0.17";"0.11";"107.535";"audio_features";"4"
"166";"166";"5zeHPXAabLEyNMLD17IuRz";"0.562";"0.925";"2";"-5.456";"1";"0.0316";"0.00245";"0.739";"0.0929";"0.677";"123.024";"audio_features";"4"
"167";"167";"2DHNCWZYmVr1Lv08q5b0kB";"0.569";"0.484";"3";"-6.95";"0";"0.128";"0.286";"5.39e-05";"0.109";"0.45";"96.94";"audio_features";"4"
"168";"168";"1Y2ExJJ9Dmb9po8K0ybSj3";"0.358";"0.889";"1";"-8.045";"1";"0.336";"0.266";"1.48e-05";"0.172";"0.665";"85.619";"audio_features";"4"
"169";"169";"4t1dkVSUytQdV6VstXWPmN";"0.714";"0.747";"0";"-6.505";"0";"0.0393";"0.533";"0.00893";"0.125";"0.0971";"100.043";"audio_features";"4"
"170";"170";"4t1dkVSUytQdV6VstXWPmN";"0.714";"0.747";"0";"-6.505";"0";"0.0393";"0.533";"0.00893";"0.125";"0.0971";"100.043";"audio_features";"4"
"171";"171";"4gdQ8QShlC3toP9Mkc8DwB";"0.75";"0.771";"11";"-5.623";"1";"0.21";"0.0287";"0";"0.109";"0.822";"83.064";"audio_features";"4"
"172";"172";"4gdQ8QShlC3toP9Mkc8DwB";"0.75";"0.771";"11";"-5.623";"1";"0.21";"0.0287";"0";"0.109";"0.822";"83.064";"audio_features";"4"
"173";"173";"6jiZaAtzNs8kn9po8V7OGD";"0.347";"0.608";"2";"-9.682";"1";"0.032";"0.541";"0.222";"0.107";"0.794";"145.302";"audio_features";"4"
"174";"174";"6jiZaAtzNs8kn9po8V7OGD";"0.347";"0.608";"2";"-9.682";"1";"0.032";"0.541";"0.222";"0.107";"0.794";"145.302";"audio_features";"4"
"175";"175";"2lpygKqzPFtItQ4ss3cgfb";"0.545";"0.534";"8";"-6.874";"0";"0.047";"0.235";"0";"0.345";"0.24";"140.021";"audio_features";"4"
"176";"176";"2lpygKqzPFtItQ4ss3cgfb";"0.545";"0.534";"8";"-6.874";"0";"0.047";"0.235";"0";"0.345";"0.24";"140.021";"audio_features";"4"
"177";"177";"3XFwOQU8wxXWl8Rxj3lrOi";"0.732";"0.69";"4";"-7.745";"0";"0.174";"0.538";"9.37e-05";"0.191";"0.636";"117.157";"audio_features";"4"
"178";"178";"3XFwOQU8wxXWl8Rxj3lrOi";"0.732";"0.69";"4";"-7.745";"0";"0.174";"0.538";"9.37e-05";"0.191";"0.636";"117.157";"audio_features";"4"
"179";"179";"3XFwOQU8wxXWl8Rxj3lrOi";"0.732";"0.69";"4";"-7.745";"0";"0.174";"0.538";"9.37e-05";"0.191";"0.636";"117.157";"audio_features";"4"
"180";"180";"3XFwOQU8wxXWl8Rxj3lrOi";"0.732";"0.69";"4";"-7.745";"0";"0.174";"0.538";"9.37e-05";"0.191";"0.636";"117.157";"audio_features";"4"
"181";"181";"13XvShB9GPpai2JhSIIgHY";"0.805";"0.439";"1";"-9.605";"1";"0.365";"0.357";"0";"0.162";"0.329";"150.032";"audio_features";"4"
"182";"182";"0FZ4Dmg8jJJAPJnvBIzD9z";"0.861";"0.603";"8";"-5.788";"0";"0.176";"0.0521";"0";"0.0924";"0.504";"98.043";"audio_features";"4"
"183";"183";"0FZ4Dmg8jJJAPJnvBIzD9z";"0.861";"0.603";"8";"-5.788";"0";"0.176";"0.0521";"0";"0.0924";"0.504";"98.043";"audio_features";"4"
"184";"184";"0FZ4Dmg8jJJAPJnvBIzD9z";"0.861";"0.603";"8";"-5.788";"0";"0.176";"0.0521";"0";"0.0924";"0.504";"98.043";"audio_features";"4"
"185";"185";"2BY7ALEWdloFHgQZG6VMLA";"0.719";"0.768";"1";"-7.528";"0";"0.0766";"0.54";"1.59e-05";"0.146";"0.772";"125.315";"audio_features";"4"
"186";"186";"2MM8qDOkfV1natcOHC5kER";"0.469";"0.477";"3";"-4.978";"0";"0.0369";"0.269";"2.21e-06";"0.0769";"0.365";"111.484";"audio_features";"4"
"187";"187";"0bxoiLuzBhL2B3ODrAU6cp";"0.722";"0.558";"6";"-8.592";"1";"0.308";"0.046";"0.000931";"0.188";"0.491";"95.54";"audio_features";"4"
"188";"188";"0bxoiLuzBhL2B3ODrAU6cp";"0.722";"0.558";"6";"-8.592";"1";"0.308";"0.046";"0.000931";"0.188";"0.491";"95.54";"audio_features";"4"
"189";"189";"5CMjjywI0eZMixPeqNd75R";"0.832";"0.659";"10";"-7.828";"0";"0.057";"0.0839";"0.00114";"0.0753";"0.674";"100.163";"audio_features";"4"
"190";"190";"5CMjjywI0eZMixPeqNd75R";"0.832";"0.659";"10";"-7.828";"0";"0.057";"0.0839";"0.00114";"0.0753";"0.674";"100.163";"audio_features";"4"
"191";"191";"4yrM5BVyJzy5Ed4GPO6e8j";"0.805";"0.387";"8";"-13.233";"0";"0.0562";"0.0315";"0.0969";"0.0806";"0.701";"114.867";"audio_features";"4"
"192";"192";"0mGJYajNW8Y4T9NxnD6P79";"0.857";"0.368";"7";"-10.87";"1";"0.0409";"0.0611";"0.000548";"0.0703";"0.725";"97.513";"audio_features";"4"
"193";"193";"4ADsYu1V5CpFLXNve7iK4Z";"0.708";"0.793";"5";"-5.426";"0";"0.0341";"0.0138";"0.00227";"0.118";"0.735";"122.014";"audio_features";"4"
"194";"194";"4ej94zqr9xYLbWphCH3TcD";"0.552";"0.741";"11";"-5.419";"0";"0.0542";"0.284";"8.2e-05";"0.334";"0.718";"69.709";"audio_features";"4"
"195";"195";"4ej94zqr9xYLbWphCH3TcD";"0.552";"0.741";"11";"-5.419";"0";"0.0542";"0.284";"8.2e-05";"0.334";"0.718";"69.709";"audio_features";"4"
"196";"196";"4ej94zqr9xYLbWphCH3TcD";"0.552";"0.741";"11";"-5.419";"0";"0.0542";"0.284";"8.2e-05";"0.334";"0.718";"69.709";"audio_features";"4"
"197";"197";"43sdRsmJFcSnlTWTVRhYtz";"0.71";"0.164";"0";"-20.069";"1";"0.0457";"0.382";"0.273";"0.11";"0.435";"73.886";"audio_features";"4"
"198";"198";"61oqzUM14vEnW5pV9f3qOc";"0.673";"0.663";"5";"-7.159";"0";"0.363";"0.0776";"0";"0.186";"0.373";"107.79";"audio_features";"4"
"199";"199";"61oqzUM14vEnW5pV9f3qOc";"0.673";"0.663";"5";"-7.159";"0";"0.363";"0.0776";"0";"0.186";"0.373";"107.79";"audio_features";"4"
"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200";"200"
"201";"201";"40WXqoyOLAAugGmJWZU1FY";"0.711";"0.468";"4";"-4.797";"0";"0.0515";"0.63";"0.00427";"0.087";"0.533";"127.458";"audio_features";"4"
"202";"202";"6U8wLl0pMsgS1Lcql3nQjH";"0.63";"0.449";"6";"-8.549";"0";"0.252";"0.814";"0.575";"0.106";"0.0738";"158.861";"audio_features";"4"
"203";"203";"4mbOTHs6heygME9uDHg0mf";"0.567";"0.675";"5";"-6.699";"0";"0.219";"0.335";"0";"0.247";"0.651";"167.737";"audio_features";"4"
"204";"204";"4mbOTHs6heygME9uDHg0mf";"0.567";"0.675";"5";"-6.699";"0";"0.219";"0.335";"0";"0.247";"0.651";"167.737";"audio_features";"4"
"205";"205";"21w773khV5sfsFJINazxSW";"0.41";"0.729";"5";"-6.785";"1";"0.0496";"0.29";"0";"0.0878";"0.351";"76.898";"audio_features";"4"
"206";"206";"2gEmgpnxseKEVRTwkSGopN";"0.51";"0.0671";"3";"-12.163";"0";"0.0689";"0.744";"0";"0.166";"0.197";"106.017";"audio_features";"3"
"207";"207";"2gEmgpnxseKEVRTwkSGopN";"0.51";"0.0671";"3";"-12.163";"0";"0.0689";"0.744";"0";"0.166";"0.197";"106.017";"audio_features";"3"
"208";"208";"5KsLlcmWDoHUoJFzRw14wD";"0.758";"0.465";"7";"-6.547";"1";"0.0374";"0.489";"5.21e-05";"0.116";"0.759";"138.902";"audio_features";"4"
"209";"209";"300DUx4tdtCdGEUXR032jA";"0.447";"0.625";"10";"-8.212";"0";"0.323";"0.0351";"0.000727";"0.243";"0.261";"67.104";"audio_features";"4"
"210";"210";"300DUx4tdtCdGEUXR032jA";"0.447";"0.625";"10";"-8.212";"0";"0.323";"0.0351";"0.000727";"0.243";"0.261";"67.104";"audio_features";"4"
"211";"211";"300DUx4tdtCdGEUXR032jA";"0.447";"0.625";"10";"-8.212";"0";"0.323";"0.0351";"0.000727";"0.243";"0.261";"67.104";"audio_features";"4"
"212";"212";"4n6z0yh2ZpoGh0RNyGVu52";"0.465";"0.714";"11";"-6.611";"0";"0.0317";"0.00591";"0.624";"0.16";"0.294";"140.026";"audio_features";"4"
"213";"213";"69ZGaXg5BV9HRxOgexbu6N";"0.786";"0.921";"0";"-6.842";"1";"0.101";"0.0552";"0.00178";"0.0629";"0.621";"118.373";"audio_features";"4"
"214";"214";"5GO4rpfnM2lghVqEulTJUf";"0.715";"0.701";"11";"-7.571";"0";"0.23";"0.21";"3.43e-06";"0.071";"0.817";"95.16";"audio_features";"4"
"215";"215";"5GO4rpfnM2lghVqEulTJUf";"0.715";"0.701";"11";"-7.571";"0";"0.23";"0.21";"3.43e-06";"0.071";"0.817";"95.16";"audio_features";"4"
"216";"216";"5GO4rpfnM2lghVqEulTJUf";"0.715";"0.701";"11";"-7.571";"0";"0.23";"0.21";"3.43e-06";"0.071";"0.817";"95.16";"audio_features";"4"
"217";"217";"75i46NeSscgcmzcWrs0GQK";"0.759";"0.532";"1";"-7.45";"0";"0.074";"0.154";"2.21e-06";"0.105";"0.701";"146.037";"audio_features";"4"
"218";"218";"75i46NeSscgcmzcWrs0GQK";"0.759";"0.532";"1";"-7.45";"0";"0.074";"0.154";"2.21e-06";"0.105";"0.701";"146.037";"audio_features";"4"
"219";"219";"5cfIibuUGxlrdXcNaWmAnQ";"0.586";"0.724";"0";"-6.102";"1";"0.265";"0.567";"7.98e-06";"0.105";"0.504";"85.08";"audio_features";"4"
"220";"220";"5cfIibuUGxlrdXcNaWmAnQ";"0.586";"0.724";"0";"-6.102";"1";"0.265";"0.567";"7.98e-06";"0.105";"0.504";"85.08";"audio_features";"4"
"221";"221";"5cfIibuUGxlrdXcNaWmAnQ";"0.586";"0.724";"0";"-6.102";"1";"0.265";"0.567";"7.98e-06";"0.105";"0.504";"85.08";"audio_features";"4"
"222";"222";"3AM2ihc5RFzbC47eCpTg2I";"0.733";"0.912";"8";"-3.239";"0";"0.223";"0.223";"0";"0.206";"0.888";"89.947";"audio_features";"4"
"223";"223";"3zwqvrTgqQec2ffP3lAKb9";"0.518";"0.73";"6";"-6.596";"1";"0.401";"0.536";"0.000106";"0.142";"0.604";"166.441";"audio_features";"4"
"224";"224";"3zwqvrTgqQec2ffP3lAKb9";"0.518";"0.73";"6";"-6.596";"1";"0.401";"0.536";"0.000106";"0.142";"0.604";"166.441";"audio_features";"4"
"225";"225";"3zwqvrTgqQec2ffP3lAKb9";"0.518";"0.73";"6";"-6.596";"1";"0.401";"0.536";"0.000106";"0.142";"0.604";"166.441";"audio_features";"4"
"226";"226";"3zwqvrTgqQec2ffP3lAKb9";"0.518";"0.73";"6";"-6.596";"1";"0.401";"0.536";"0.000106";"0.142";"0.604";"166.441";"audio_features";"4"
"227";"227";"0QVj6UjhT2QBE7dd3HNrPx";"0.641";"0.72";"4";"-6.005";"0";"0.146";"0.177";"0.000118";"0.462";"0.777";"118.448";"audio_features";"4"
"228";"228";"6EuudaFtwibd4tzcWjonb2";"0.741";"0.612";"0";"-11.048";"1";"0.0622";"0.242";"0";"0.111";"0.812";"108.758";"audio_features";"4"
"229";"229";"2yBVeksU2EtrPJbTu4ZslK";"0.758";"0.378";"8";"-15.308";"0";"0.0449";"0.284";"0";"0.049";"0.985";"120.736";"audio_features";"4"
"230";"230";"4QBs03zMdjDtS6ZRAdojDv";"0.668";"0.524";"1";"-8.381";"0";"0.0391";"0.585";"0.397";"0.252";"0.621";"139.901";"audio_features";"4"
"231";"231";"4vgXDV9qcqnwMQkdyGLSpL";"0.679";"0.735";"2";"-6.218";"0";"0.136";"0.23";"0.602";"0.148";"0.603";"107.998";"audio_features";"4"
"232";"232";"3jwtAvbYIqd1maiNMzUTks";"0.412";"0.333";"1";"-15.88";"1";"0.049";"0.702";"0.00816";"0.702";"0.447";"78.875";"audio_features";"4"
"233";"233";"3uy0jtkM8QYVTsBazkli1x";"0.915";"0.807";"6";"-9.636";"0";"0.13";"0.011";"0.000122";"0.201";"0.708";"127.35";"audio_features";"4"
"234";"234";"3uy0jtkM8QYVTsBazkli1x";"0.915";"0.807";"6";"-9.636";"0";"0.13";"0.011";"0.000122";"0.201";"0.708";"127.35";"audio_features";"4"
"235";"235";"5qm0KiVKMXW1kq6VrnIhz5";"0.455";"0.765";"7";"-11.99";"1";"0.041";"0.157";"0.212";"0.244";"0.288";"94.851";"audio_features";"4"
"236";"236";"6GMblDhPDP420uc77vmqTc";"0.315";"0.227";"5";"-13.27";"0";"0.0313";"0.904";"0";"0.377";"0.199";"140.071";"audio_features";"4"
"237";"237";"4M2t7bP4Mq87mGMn0PObUX";"0.667";"0.558";"4";"-11.341";"0";"0.0433";"0.0992";"6.89e-06";"0.225";"0.647";"89.179";"audio_features";"4"
"238";"238";"4vDQMtAXkPwRxEqM8oXtMQ";"0.618";"0.498";"3";"-8.29";"1";"0.0259";"0.0645";"0.0301";"0.291";"0.818";"80.055";"audio_features";"4"
"239";"239";"5vlOwOVK0gBhWZ1tNZ3gUV";"0.506";"0.401";"2";"-9.857";"1";"0.0299";"0.618";"0.000591";"0.383";"0.09";"117.281";"audio_features";"4"
"240";"240";"4Oi3JFZ5fFzr2lqHiRQUUO";"0.439";"0.299";"5";"-11.322";"0";"0.0416";"0.663";"1.31e-05";"0.375";"0.332";"84.867";"audio_features";"3"
"241";"241";"1civhYY4K9UCUwFAA3YyDD";"0.698";"0.532";"9";"-9.213";"0";"0.223";"0.00987";"0.000142";"0.795";"0.625";"94.002";"audio_features";"4"
"242";"242";"1civhYY4K9UCUwFAA3YyDD";"0.698";"0.532";"9";"-9.213";"0";"0.223";"0.00987";"0.000142";"0.795";"0.625";"94.002";"audio_features";"4"
"243";"243";"1civhYY4K9UCUwFAA3YyDD";"0.698";"0.532";"9";"-9.213";"0";"0.223";"0.00987";"0.000142";"0.795";"0.625";"94.002";"audio_features";"4"
"244";"244";"6gIM8RWaTNL96Juv4gPSQX";"0.62";"0.643";"6";"-6.597";"0";"0.301";"0.278";"0";"0.156";"0.15";"155.894";"audio_features";"4"
"245";"245";"6gIM8RWaTNL96Juv4gPSQX";"0.62";"0.643";"6";"-6.597";"0";"0.301";"0.278";"0";"0.156";"0.15";"155.894";"audio_features";"4"
"246";"246";"7z6pDIQFv510mRKfyEjHR1";"0.488";"0.796";"7";"-8.63";"0";"0.036";"0.0991";"0.0574";"0.239";"0.656";"137.016";"audio_features";"4"
"247";"247";"6Z4hF913CqvzvzoeTr337b";"0.475";"0.529";"7";"-7.813";"1";"0.0323";"0.603";"0.0168";"0.113";"0.237";"77.519";"audio_features";"4"
"248";"248";"2Mb3zpobD0CvJGWv6NpsPy";"0.761";"0.683";"2";"-10.889";"1";"0.164";"0.141";"0";"0.342";"0.671";"101.787";"audio_features";"4"
"249";"249";"6dmJzZNWQQEjdCVZPVUfLn";"0.834";"0.826";"1";"-7.429";"0";"0.157";"0.0429";"0";"0.0932";"0.819";"92.009";"audio_features";"4"
"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250";"250"
"251";"251";"0o1yupLwR1vjnEWbLPQqrO";"0.554";"0.68";"2";"-5.652";"1";"0.027";"0.00636";"0.0237";"0.102";"0.562";"116.013";"audio_features";"4"
"252";"252";"7lVoniii4QwhNjCeHij2xZ";"0.741";"0.752";"2";"-4.968";"1";"0.0386";"0.00834";"0.00165";"0.0438";"0.609";"114.02";"audio_features";"4"
"253";"253";"02vbwgCw4piXoMteswBt5I";"0.908";"0.417";"10";"-8.244";"0";"0.255";"0.0452";"0.0824";"0.0895";"0.81";"104.504";"audio_features";"4"
"254";"254";"02vbwgCw4piXoMteswBt5I";"0.908";"0.417";"10";"-8.244";"0";"0.255";"0.0452";"0.0824";"0.0895";"0.81";"104.504";"audio_features";"4"
"255";"255";"3pJJmtKV0ULcMJkx8xmYgP";"0.759";"0.468";"10";"-7.969";"1";"0.0464";"0.934";"0.102";"0.115";"0.347";"119.872";"audio_features";"4"
"256";"256";"0XLtaEZAVBOe3kp4tN2vgr";"0.633";"0.392";"5";"-12.604";"0";"0.0384";"0.859";"0.93";"0.0817";"0.421";"151.998";"audio_features";"4"
"257";"257";"5AJrhrwz4oSZX2PwwV4qrN";"0.537";"0.7";"4";"-6.852";"0";"0.0366";"0.142";"1.58e-06";"0.383";"0.695";"117.111";"audio_features";"4"
"258";"258";"70QqoQ3krRFUHfEzit7vjT";"0.747";"0.422";"7";"-10.008";"1";"0.0294";"0.664";"0.00277";"0.392";"0.595";"111.141";"audio_features";"4"
"259";"259";"63BokRfXSQhEU6Qi2dSJpZ";"0.886";"0.512";"10";"-11.825";"0";"0.237";"0.207";"0";"0.0991";"0.454";"93.997";"audio_features";"4"
"260";"260";"0hNhlwnzMLzZSlKGDCuHOo";"0.509";"0.79";"0";"-7.105";"0";"0.0293";"0.218";"0.125";"0.144";"0.625";"147.073";"audio_features";"4"
"261";"261";"1jzIJcHCXneHw7ojC6LXiF";"0.538";"0.612";"2";"-6.02";"1";"0.424";"0.308";"0";"0.213";"0.684";"168.197";"audio_features";"4"
"262";"262";"1jzIJcHCXneHw7ojC6LXiF";"0.538";"0.612";"2";"-6.02";"1";"0.424";"0.308";"0";"0.213";"0.684";"168.197";"audio_features";"4"
"263";"263";"3Zau3JcrZcBfw8aVjKGkSX";"0.523";"0.539";"5";"-9.642";"1";"0.564";"0.704";"1.19e-05";"0.0952";"0.415";"84.266";"audio_features";"4"
"264";"264";"5dcZUsgcMW57ju0A379O7c";"0.784";"0.55";"8";"-8.645";"1";"0.0632";"0.551";"0.000607";"0.0899";"0.715";"81.676";"audio_features";"4"
"265";"265";"7qPdc4CH1GGZaHBImyoZ69";"0.667";"0.407";"9";"-9.467";"1";"0.0321";"0.135";"0.121";"0.0961";"0.547";"73.998";"audio_features";"4"
"266";"266";"7BpBtD7M2gVdAnKBkhSWPc";"0.339";"0.881";"7";"-3.095";"1";"0.0705";"0.0299";"0";"0.361";"0.359";"117.332";"audio_features";"4"
"267";"267";"4bPmRHcLjnmKvNmAWBj19z";"0.685";"0.571";"10";"-7.755";"0";"0.413";"0.244";"0";"0.118";"0.384";"119.33";"audio_features";"5"
"268";"268";"4bPmRHcLjnmKvNmAWBj19z";"0.685";"0.571";"10";"-7.755";"0";"0.413";"0.244";"0";"0.118";"0.384";"119.33";"audio_features";"5"
"269";"269";"4bPmRHcLjnmKvNmAWBj19z";"0.685";"0.571";"10";"-7.755";"0";"0.413";"0.244";"0";"0.118";"0.384";"119.33";"audio_features";"5"
"270";"270";"5e9TFTbltYBg2xThimr0rU";"0.545";"0.67";"9";"-8.81";"1";"0.0496";"0.009";"0.000822";"0.0451";"0.481";"151.553";"audio_features";"4"
"271";"271";"0shK5iZQppbHPQYiy60xs9";"0.792";"0.701";"6";"-7.198";"0";"0.283";"0.104";"0";"0.761";"0.251";"103.888";"audio_features";"4"
"272";"272";"1nzLNeyk835Q9h1zPS4gr9";"0.383";"0.765";"6";"-7.295";"1";"0.0539";"0.00371";"6.08e-05";"0.101";"0.16";"177.89";"audio_features";"4"
"273";"273";"1nzLNeyk835Q9h1zPS4gr9";"0.383";"0.765";"6";"-7.295";"1";"0.0539";"0.00371";"6.08e-05";"0.101";"0.16";"177.89";"audio_features";"4"
"274";"274";"1nzLNeyk835Q9h1zPS4gr9";"0.383";"0.765";"6";"-7.295";"1";"0.0539";"0.00371";"6.08e-05";"0.101";"0.16";"177.89";"audio_features";"4"
"275";"275";"48Y9pNe30o273HGYKyMKj9";"0.475";"0.579";"1";"-9.061";"1";"0.165";"0.0344";"0.000192";"0.674";"0.475";"103.288";"audio_features";"4"
"276";"276";"48Y9pNe30o273HGYKyMKj9";"0.475";"0.579";"1";"-9.061";"1";"0.165";"0.0344";"0.000192";"0.674";"0.475";"103.288";"audio_features";"4"
"277";"277";"0q21FNwES2bbtcduB6kjEU";"0.657";"0.435";"10";"-15.707";"1";"0.0552";"0.739";"0";"0.167";"0.771";"135.975";"audio_features";"4"
"278";"278";"4gX5wWBuArhoyV17bVPeBb";"0.426";"0.912";"1";"-3.183";"0";"0.457";"0.00224";"0";"0.317";"0.61";"180.282";"audio_features";"4"
"279";"279";"4gX5wWBuArhoyV17bVPeBb";"0.426";"0.912";"1";"-3.183";"0";"0.457";"0.00224";"0";"0.317";"0.61";"180.282";"audio_features";"4"
"280";"280";"4OTzYYMAUUV30VRCZSbmJ2";"0.395";"0.716";"2";"-5.908";"1";"0.0598";"0.517";"0.00171";"0.208";"0.408";"79.189";"audio_features";"4"
"281";"281";"1kPBT8S2wJFNAyBMnGVZgL";"0.477";"0.433";"11";"-6.473";"0";"0.0247";"0.689";"0.000195";"0.151";"0.611";"82.52";"audio_features";"3"
"282";"282";"3ohupB1Wm1Cvcyre7rtS9p";"0.43";"0.436";"8";"-4.816";"1";"0.119";"0.17";"0";"0.128";"0.217";"90.053";"audio_features";"4"
"283";"283";"2ZRBKVRMQ9OK4EeTaMHHSY";"0.421";"0.119";"5";"-17.46";"1";"0.0304";"0.989";"0.146";"0.101";"0.218";"94.016";"audio_features";"4"
"284";"284";"7uBbsdK7I1VScBFwjRlhUV";"0.467";"0.661";"3";"-6.457";"0";"0.292";"0.585";"0";"0.123";"0.461";"96.923";"audio_features";"4"
"285";"285";"7uBbsdK7I1VScBFwjRlhUV";"0.467";"0.661";"3";"-6.457";"0";"0.292";"0.585";"0";"0.123";"0.461";"96.923";"audio_features";"4"
"286";"286";"7uBbsdK7I1VScBFwjRlhUV";"0.467";"0.661";"3";"-6.457";"0";"0.292";"0.585";"0";"0.123";"0.461";"96.923";"audio_features";"4"
"287";"287";"5qEzURrIp2mJbfgBXNnQeD";"0.708";"0.721";"11";"-5.96";"0";"0.231";"0.171";"4.57e-05";"0.407";"0.653";"160.061";"audio_features";"4"
"288";"288";"4XNPZFA6HMhkIkbJBDo70X";"0.414";"0.526";"11";"-8.69";"0";"0.151";"0.614";"0.000277";"0.214";"0.236";"74.443";"audio_features";"4"
"289";"289";"51KKQAgYFoJHgVIuJWHdHb";"0.732";"0.705";"9";"-9.271";"1";"0.0349";"0.626";"0.00068";"0.0813";"0.848";"117.925";"audio_features";"4"
"290";"290";"616RzRTc1e0l2iacJR7Q8c";"0.799";"0.744";"1";"-5.78";"1";"0.0383";"0.104";"0";"0.289";"0.976";"127.995";"audio_features";"4"
"291";"291";"5jq3Lzz8Y4ROTFlOyMQYdW";"0.446";"0.588";"8";"-9.464";"0";"0.242";"0.656";"1.94e-06";"0.243";"0.594";"77.177";"audio_features";"4"
"292";"292";"5jq3Lzz8Y4ROTFlOyMQYdW";"0.446";"0.588";"8";"-9.464";"0";"0.242";"0.656";"1.94e-06";"0.243";"0.594";"77.177";"audio_features";"4"
"293";"293";"5jq3Lzz8Y4ROTFlOyMQYdW";"0.446";"0.588";"8";"-9.464";"0";"0.242";"0.656";"1.94e-06";"0.243";"0.594";"77.177";"audio_features";"4"
"294";"294";"3f3HHRPF5vAo90GwdpDMaQ";"0.472";"0.805";"8";"-5.793";"1";"0.086";"0.0491";"0.0162";"0.337";"0.512";"94.922";"audio_features";"4"
"295";"295";"41bIQPBE1lFN0mmw6Lmssz";"0.547";"0.807";"6";"-4.083";"0";"0.36";"0.388";"9.11e-05";"0.0436";"0.919";"79.823";"audio_features";"3"
"296";"296";"41bIQPBE1lFN0mmw6Lmssz";"0.547";"0.807";"6";"-4.083";"0";"0.36";"0.388";"9.11e-05";"0.0436";"0.919";"79.823";"audio_features";"3"
"297";"297";"0r1sOGFlp5or50ez2NQr95";"0.594";"0.703";"2";"-3.105";"1";"0.0484";"0.442";"0.000121";"0.058";"0.924";"119.701";"audio_features";"4"
"298";"298";"0ZwlxoHAnvkCRjsOrHAleU";"0.408";"0.875";"5";"-6.036";"1";"0.0301";"0.0299";"0.823";"0.169";"0.56";"150.782";"audio_features";"4"
"299";"299";"27REOQk3qsqXWTVLn400EW";"0.733";"0.585";"11";"-7.02";"1";"0.0393";"0.0404";"0.0303";"0.129";"0.781";"95.403";"audio_features";"4"
"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300";"300"
"301";"301";"5ri1eHrCedAEkz0XgNIrhG";"0.689";"0.34";"6";"-11.123";"1";"0.167";"0.379";"0.773";"0.111";"0.246";"141.949";"audio_features";"4"
"302";"302";"5KapB9KJnRsZrprzIAXycW";"0.534";"0.596";"6";"-10.289";"1";"0.388";"0.641";"2.16e-05";"0.276";"0.908";"185.733";"audio_features";"4"
